Data read from CSV successfully:
  Facility ID  ... TE Group Footnote
0      010001  ...               NaN
1      010005  ...               NaN
2      010006  ...               NaN
3      010007  ...               NaN
4      010008  ...               NaN

[5 rows x 38 columns]
Connected to the database.
Table 'quality' exists. Proceeding.
Data successfully inserted into the 'quality' table.
Number of skipped rows: 748
Skipped rows saved to skipped_rows_2021-07-01.csv
Operation completed in 0 minutes and 1 seconds.
         2059522 function calls (2022914 primitive calls) in 2.580 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 errors.py:313(DataError)
        1    0.000    0.000    0.000    0.000 errors.py:663(LocatorException)
        1    0.000    0.000    0.000    0.000 errors.py:685(InvalidRoleSpecification)
        1    0.000    0.000    0.000    0.000 errors.py:749(InvalidTimeZoneDisplacementValue)
        1    0.000    0.000    0.000    0.000 errors.py:865(InvalidParameterValue)
        1    0.000    0.000    0.000    0.000 errors.py:873(InvalidEscapeSequence)
        1    0.000    0.000    0.000    0.000 errors.py:877(StringDataLengthMismatch)
        1    0.000    0.000    0.000    0.000 errors.py:885(ArraySubscriptError)
        1    0.000    0.000    0.000    0.000 errors.py:909(InvalidSqlJsonSubscript)
        1    0.000    0.000    0.000    0.000 errors.py:1012(CheckViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1099(InvalidPassword)
        1    0.000    0.000    0.000    0.000 errors.py:1110(DependentObjectsStillExist)
        1    0.000    0.000    0.000    0.000 errors.py:1189(TriggerProtocolViolated)
        1    0.000    0.000    0.000    0.000 errors.py:1523(DatabaseDropped)
        1    0.000    0.000    0.000    0.000 errors.py:1538(IoError)
        1    0.000    0.000    0.000    0.000 errors.py:1553(SnapshotTooOld)
        1    0.000    0.000    0.000    0.000 errors.py:1686(RaiseException)
        1    0.000    0.000    0.000    0.000 json.py:198(JsonbLoader)
        1    0.000    0.000    0.000    0.000 multirange.py:128(NumericMultirange)
        1    0.000    0.000    0.000    0.000 multirange.py:140(TimestamptzMultirange)
        2    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:65(_recreate_cm)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 multiarray.py:668(result_type)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3148(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:854(_outer_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 linalg.py:2146(_lstsq_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:465(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 core.py:830(__init__)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 subprocess.py:123(SubprocessError)
        1    0.000    0.000    0.000    0.000 __init__.py:45(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:169(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:177(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:211(DuplicateLabelError)
        1    0.000    0.000    0.000    0.000 __init__.py:321(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 __init__.py:459(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:524(CategoricalConversionWarning)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2737(Buffer)
        1    0.000    0.000    0.000    0.000 config_init.py:745(register_plotting_backend_cb)
        1    0.000    0.000    0.000    0.000 expressions.py:468(LeafNode)
        1    0.000    0.000    0.000    0.000 expressions.py:525(FuncNode)
        1    0.000    0.000    0.000    0.000 shutil.py:71(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:74(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:81(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 base.py:1194(_maybe_disallow_fill)
        1    0.000    0.000    0.000    0.000 gzip.py:117(BadGzipFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:277(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:280(CompressionError)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 accessors.py:412(PeriodProperties)
        1    0.000    0.000    0.000    0.000 pytables.py:2592(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 _base.py:55(InvalidStateError)
        1    0.000    0.000    0.000    0.000 events.py:709(_RunningLoop)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 errors.py:323(OperationalError)
        1    0.000    0.000    0.000    0.000 errors.py:376(ConnectionTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:593(NoData)
        1    0.000    0.000    0.000    0.000 errors.py:631(TransactionResolutionUnknown)
        1    0.000    0.000    0.000    0.000 errors.py:635(ProtocolViolation)
        1    0.000    0.000    0.000    0.000 errors.py:642(TriggeredActionException)
        1    0.000    0.000    0.000    0.000 errors.py:678(InvalidGrantOperation)
        1    0.000    0.000    0.000    0.000 errors.py:703(CaseNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:737(ErrorInAssignment)
        1    0.000    0.000    0.000    0.000 errors.py:745(DatetimeFieldOverflow)
        1    0.000    0.000    0.000    0.000 errors.py:753(EscapeCharacterConflict)
        1    0.000    0.000    0.000    0.000 errors.py:777(NotAnXmlDocument)
        1    0.000    0.000    0.000    0.000 errors.py:797(InvalidIndicatorParameterValue)
        1    0.000    0.000    0.000    0.000 errors.py:857(CharacterNotInRepertoire)
        1    0.000    0.000    0.000    0.000 errors.py:861(IndicatorOverflow)
        1    0.000    0.000    0.000    0.000 errors.py:881(TrimError)
        1    0.000    0.000    0.000    0.000 errors.py:905(InvalidJsonText)
        1    0.000    0.000    0.000    0.000 errors.py:913(MoreThanOneSqlJsonItem)
        1    0.000    0.000    0.000    0.000 errors.py:925(NonUniqueKeysInAJsonObject)
        1    0.000    0.000    0.000    0.000 errors.py:937(SqlJsonMemberNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:941(SqlJsonNumberNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:1081(InvalidSqlStatementName)
        1    0.000    0.000    0.000    0.000 errors.py:1095(InvalidAuthorizationSpecification)
        1    0.000    0.000    0.000    0.000 errors.py:1124(SqlRoutineException)
        1    0.000    0.000    0.000    0.000 errors.py:1132(ProhibitedSqlStatementAttempted)
        1    0.000    0.000    0.000    0.000 errors.py:1185(NullValueNotAllowedExt)
        1    0.000    0.000    0.000    0.000 errors.py:1412(InvalidRecursion)
        1    0.000    0.000    0.000    0.000 errors.py:1473(TooManyArguments)
        1    0.000    0.000    0.000    0.000 errors.py:1503(OperatorIntervention)
        1    0.000    0.000    0.000    0.000 errors.py:1515(CrashShutdown)
        1    0.000    0.000    0.000    0.000 errors.py:1519(CannotConnectNow)
        1    0.000    0.000    0.000    0.000 errors.py:1534(SystemError)
        1    0.000    0.000    0.000    0.000 errors.py:1542(UndefinedFile)
        1    0.000    0.000    0.000    0.000 errors.py:1546(DuplicateFile)
        1    0.000    0.000    0.000    0.000 errors.py:1564(LockFileExists)
        1    0.000    0.000    0.000    0.000 json.py:194(JsonLoader)
        1    0.000    0.000    0.000    0.000 multirange.py:132(DateMultirange)
        1    0.000    0.000    0.000    0.000 argparse.py:623(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:698(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:781(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 numeric.py:73(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:190(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
        1    0.000    0.000    0.000    0.000 twodim_base.py:541(_vander_dispatcher)
        1    0.000    0.000    0.000    0.000 polynomial.py:448(_polyfit_dispatcher)
        1    0.000    0.000    0.000    0.000 arraysetops.py:519(_in1d_dispatcher)
        1    0.000    0.000    0.000    0.000 tz.py:1818(_get_supported_offset)
        1    0.000    0.000    0.000    0.000 __init__.py:232(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:277(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 __init__.py:440(ClosedFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:469(DatabaseError)
        1    0.000    0.000    0.000    0.000 __init__.py:482(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 __init__.py:497(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 common.py:129(__enter__)
        1    0.000    0.000    0.000    0.000 tarfile.py:292(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:298(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 base_parser.py:221(<listcomp>)
        1    0.000    0.000    0.000    0.000 readers.py:1812(__enter__)
        1    0.000    0.000    0.000    0.000 errors.py:387(PipelineAborted)
        1    0.000    0.000    0.000    0.000 errors.py:597(NoAdditionalDynamicResultSetsReturned)
        1    0.000    0.000    0.000    0.000 errors.py:604(SqlStatementNotYetComplete)
        1    0.000    0.000    0.000    0.000 errors.py:619(ConnectionDoesNotExist)
        1    0.000    0.000    0.000    0.000 errors.py:649(FeatureNotSupported)
        1    0.000    0.000    0.000    0.000 errors.py:667(InvalidLocatorSpecification)
        1    0.000    0.000    0.000    0.000 errors.py:721(StringDataRightTruncation)
        1    0.000    0.000    0.000    0.000 errors.py:725(NullValueNoIndicatorParameter)
        1    0.000    0.000    0.000    0.000 errors.py:729(NumericValueOutOfRange)
        1    0.000    0.000    0.000    0.000 errors.py:757(InvalidUseOfEscapeCharacter)
        1    0.000    0.000    0.000    0.000 errors.py:761(InvalidEscapeOctet)
        1    0.000    0.000    0.000    0.000 errors.py:765(ZeroLengthCharacterString)
        1    0.000    0.000    0.000    0.000 errors.py:769(MostSpecificTypeMismatch)
        1    0.000    0.000    0.000    0.000 errors.py:781(InvalidXmlDocument)
        1    0.000    0.000    0.000    0.000 errors.py:785(InvalidXmlContent)
        1    0.000    0.000    0.000    0.000 errors.py:789(InvalidXmlComment)
        1    0.000    0.000    0.000    0.000 errors.py:793(InvalidXmlProcessingInstruction)
        1    0.000    0.000    0.000    0.000 errors.py:817(IntervalFieldOverflow)
        1    0.000    0.000    0.000    0.000 errors.py:821(InvalidArgumentForNthValueFunction)
        1    0.000    0.000    0.000    0.000 errors.py:837(InvalidArgumentForLogarithm)
        1    0.000    0.000    0.000    0.000 errors.py:869(UnterminatedCString)
        1    0.000    0.000    0.000    0.000 errors.py:929(SingletonSqlJsonItemRequired)
        1    0.000    0.000    0.000    0.000 errors.py:933(SqlJsonArrayNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:945(SqlJsonObjectNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:953(TooManyJsonObjectMembers)
        1    0.000    0.000    0.000    0.000 errors.py:957(SqlJsonScalarRequired)
        1    0.000    0.000    0.000    0.000 errors.py:977(BadCopyFileFormat)
        1    0.000    0.000    0.000    0.000 errors.py:981(UntranslatableCharacter)
        1    0.000    0.000    0.000    0.000 errors.py:1000(NotNullViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1034(ActiveSqlTransaction)
        1    0.000    0.000    0.000    0.000 errors.py:1046(InappropriateIsolationLevelForBranchTransaction)
        1    0.000    0.000    0.000    0.000 errors.py:1062(HeldCursorRequiresSameIsolationLevel)
        1    0.000    0.000    0.000    0.000 errors.py:1066(NoActiveSqlTransaction)
        1    0.000    0.000    0.000    0.000 errors.py:1070(InFailedSqlTransaction)
        1    0.000    0.000    0.000    0.000 errors.py:1147(InvalidCursorName)
        1    0.000    0.000    0.000    0.000 errors.py:1162(ModifyingSqlDataNotPermittedExt)
        1    0.000    0.000    0.000    0.000 errors.py:1166(ProhibitedSqlStatementAttemptedExt)
        1    0.000    0.000    0.000    0.000 errors.py:1177(ExternalRoutineInvocationException)
        1    0.000    0.000    0.000    0.000 errors.py:1181(InvalidSqlstateReturned)
        1    0.000    0.000    0.000    0.000 errors.py:1204(SavepointException)
        1    0.000    0.000    0.000    0.000 errors.py:1215(InvalidCatalogName)
        1    0.000    0.000    0.000    0.000 errors.py:1229(TransactionRollback)
        1    0.000    0.000    0.000    0.000 errors.py:1233(SerializationFailure)
        1    0.000    0.000    0.000    0.000 errors.py:1264(InvalidName)
        1    0.000    0.000    0.000    0.000 errors.py:1272(NameTooLong)
        1    0.000    0.000    0.000    0.000 errors.py:1276(DuplicateColumn)
        1    0.000    0.000    0.000    0.000 errors.py:1284(UndefinedColumn)
        1    0.000    0.000    0.000    0.000 errors.py:1296(DuplicateAlias)
        1    0.000    0.000    0.000    0.000 errors.py:1304(AmbiguousFunction)
        1    0.000    0.000    0.000    0.000 errors.py:1308(GroupingError)
        1    0.000    0.000    0.000    0.000 errors.py:1320(InvalidForeignKey)
        1    0.000    0.000    0.000    0.000 errors.py:1328(UndefinedFunction)
        1    0.000    0.000    0.000    0.000 errors.py:1348(DuplicateCursor)
        1    0.000    0.000    0.000    0.000 errors.py:1392(InvalidPreparedStatementDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:1396(InvalidSchemaDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:1400(InvalidTableDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:1404(InvalidObjectDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:1424(IndeterminateCollation)
        1    0.000    0.000    0.000    0.000 errors.py:1431(WithCheckOptionViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1442(DiskFull)
        1    0.000    0.000    0.000    0.000 errors.py:1454(ConfigurationLimitExceeded)
        1    0.000    0.000    0.000    0.000 errors.py:1469(TooManyColumns)
        1    0.000    0.000    0.000    0.000 errors.py:1480(ObjectNotInPrerequisiteState)
        1    0.000    0.000    0.000    0.000 errors.py:1484(ObjectInUse)
        1    0.000    0.000    0.000    0.000 errors.py:1492(LockNotAvailable)
        1    0.000    0.000    0.000    0.000 errors.py:1496(UnsafeNewEnumValueUsage)
        1    0.000    0.000    0.000    0.000 errors.py:1507(QueryCanceled)
        1    0.000    0.000    0.000    0.000 errors.py:1527(IdleSessionTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:1560(ConfigFileError)
