Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
1 rows with negative beds values output to error/hhs_negatives.csv
Successfully added: 0 rows to the table hospital 
 4995 rows rejected
Wrote 4995 rejected rows to error/hospital_errors.csv
Wrote 4995 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4183 rows rejected
Wrote 4183 rejected rows to error/beds_errors.csv
Wrote 4183 error messages to error/beds_msgs.csv
         7405247 function calls (7304399 primitive calls) in 508.331 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 __init__.py:22(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 config_init.py:745(register_plotting_backend_cb)
        1    0.000    0.000    0.000    0.000 nanops.py:64(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 range.py:189(_constructor)
        1    0.000    0.000    0.000    0.000 format.py:1825(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 gzip.py:117(BadGzipFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:274(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:277(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:280(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:283(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:292(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:295(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 accessors.py:412(PeriodProperties)
        1    0.000    0.000    0.000    0.000 ops.py:1350(FrameSplitter)
        1    0.000    0.000    0.000    0.000 base_parser.py:924(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 base_parser.py:209(<setcomp>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:96(_LoadSparseFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:261(c_wchar)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 errors.py:757(InvalidUseOfEscapeCharacter)
        1    0.000    0.000    0.000    0.000 errors.py:789(InvalidXmlComment)
        1    0.000    0.000    0.000    0.000 errors.py:805(DivisionByZero)
        1    0.000    0.000    0.000    0.000 errors.py:865(InvalidParameterValue)
        1    0.000    0.000    0.000    0.000 errors.py:913(MoreThanOneSqlJsonItem)
        1    0.000    0.000    0.000    0.000 errors.py:1154(ExternalRoutineException)
        1    0.000    0.000    0.000    0.000 errors.py:1158(ContainingSqlNotPermitted)
        1    0.000    0.000    0.000    0.000 errors.py:1181(InvalidSqlstateReturned)
        1    0.000    0.000    0.000    0.000 errors.py:1408(IndeterminateDatatype)
        1    0.000    0.000    0.000    0.000 errors.py:1591(FdwInvalidDataTypeDescriptors)
        1    0.000    0.000    0.000    0.000 errors.py:1643(FdwNoSchemas)
        1    0.000    0.000    0.000    0.000 errors.py:1647(FdwSchemaNotFound)
        1    0.000    0.000    0.000    0.000 pathlib.py:325(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 multirange.py:128(NumericMultirange)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:31(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:169(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:469(DatabaseError)
        1    0.000    0.000    0.000    0.000 __init__.py:509(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 datetimelike.py:271(_data)
        1    0.000    0.000    0.000    0.000 tarfile.py:298(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:301(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 pytables.py:2592(GenericDataIndexableCol)
        2    0.000    0.000    0.000    0.000 inspect.py:3036(return_annotation)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 __init__.py:186(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 __init__.py:190(c_uint)
        1    0.000    0.000    0.000    0.000 _common.py:163(ZoneInfoNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_bool)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 shutil.py:61(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:64(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:67(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:74(ReadError)
        1    0.000    0.000    0.000    0.000 errors.py:346(InternalError)
        1    0.000    0.000    0.000    0.000 errors.py:368(NotSupportedError)
        1    0.000    0.000    0.000    0.000 errors.py:593(NoData)
        1    0.000    0.000    0.000    0.000 errors.py:604(SqlStatementNotYetComplete)
        1    0.000    0.000    0.000    0.000 errors.py:710(CardinalityViolation)
        1    0.000    0.000    0.000    0.000 errors.py:749(InvalidTimeZoneDisplacementValue)
        1    0.000    0.000    0.000    0.000 errors.py:753(EscapeCharacterConflict)
        1    0.000    0.000    0.000    0.000 errors.py:813(InvalidArgumentForNtileFunction)
        1    0.000    0.000    0.000    0.000 errors.py:829(InvalidEscapeCharacter)
        1    0.000    0.000    0.000    0.000 errors.py:837(InvalidArgumentForLogarithm)
        1    0.000    0.000    0.000    0.000 errors.py:869(UnterminatedCString)
        1    0.000    0.000    0.000    0.000 errors.py:873(InvalidEscapeSequence)
        1    0.000    0.000    0.000    0.000 errors.py:877(StringDataLengthMismatch)
        1    0.000    0.000    0.000    0.000 errors.py:945(SqlJsonObjectNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:1008(UniqueViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1147(InvalidCursorName)
        1    0.000    0.000    0.000    0.000 errors.py:1170(ReadingSqlDataNotPermittedExt)
        1    0.000    0.000    0.000    0.000 errors.py:1177(ExternalRoutineInvocationException)
        1    0.000    0.000    0.000    0.000 errors.py:1392(InvalidPreparedStatementDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:1465(StatementTooComplex)
        1    0.000    0.000    0.000    0.000 errors.py:1595(FdwInvalidColumnName)
        1    0.000    0.000    0.000    0.000 errors.py:1603(FdwInvalidUseOfNullPointer)
        1    0.000    0.000    0.000    0.000 errors.py:1627(FdwReplyHandle)
        1    0.000    0.000    0.000    0.000 pathlib.py:1391(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 json.py:198(JsonbLoader)
        1    0.000    0.000    0.000    0.000 multirange.py:120(Int4Multirange)
        1    0.000    0.000    0.000    0.000 multirange.py:124(Int8Multirange)
        1    0.000    0.000    0.000    0.000 range.py:225(Int4Range)
        1    0.000    0.000    0.000    0.000 range.py:229(Int8Range)
        1    0.000    0.000    0.000    0.000 range.py:237(DateRange)
        1    0.000    0.000    0.000    0.000 range.py:241(TimestampRange)
        1    0.000    0.000    0.000    0.000 multiarray.py:740(dot)
        1    0.000    0.000    0.000    0.000 numeric.py:73(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 polynomial.py:448(_polyfit_dispatcher)
        1    0.000    0.000    0.000    0.000 polynomial.py:700(_polyval_dispatcher)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 __init__.py:37(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:128(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:482(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 nanops.py:195(_get_fill_value)
        1    0.000    0.000    0.000    0.000 tarfile.py:286(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:289(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:721(FilterError)
        1    0.000    0.000    0.000    0.000 utils.py:94(NoBufferPresent)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_void_p)
        1    0.000    0.000    0.000    0.000 errors.py:387(PipelineAborted)
        1    0.000    0.000    0.000    0.000 errors.py:597(NoAdditionalDynamicResultSetsReturned)
        1    0.000    0.000    0.000    0.000 errors.py:615(SqlclientUnableToEstablishSqlconnection)
        1    0.000    0.000    0.000    0.000 errors.py:619(ConnectionDoesNotExist)
        1    0.000    0.000    0.000    0.000 errors.py:623(SqlserverRejectedEstablishmentOfSqlconnection)
        1    0.000    0.000    0.000    0.000 errors.py:627(ConnectionFailure)
        1    0.000    0.000    0.000    0.000 errors.py:631(TransactionResolutionUnknown)
        1    0.000    0.000    0.000    0.000 errors.py:663(LocatorException)
        1    0.000    0.000    0.000    0.000 errors.py:667(InvalidLocatorSpecification)
        1    0.000    0.000    0.000    0.000 errors.py:674(InvalidGrantor)
        1    0.000    0.000    0.000    0.000 errors.py:696(StackedDiagnosticsAccessedWithoutActiveHandler)
        1    0.000    0.000    0.000    0.000 errors.py:703(CaseNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:733(NullValueNotAllowed)
        1    0.000    0.000    0.000    0.000 errors.py:741(InvalidDatetimeFormat)
        1    0.000    0.000    0.000    0.000 errors.py:745(DatetimeFieldOverflow)
        1    0.000    0.000    0.000    0.000 errors.py:761(InvalidEscapeOctet)
        1    0.000    0.000    0.000    0.000 errors.py:765(ZeroLengthCharacterString)
        1    0.000    0.000    0.000    0.000 errors.py:773(SequenceGeneratorLimitExceeded)
        1    0.000    0.000    0.000    0.000 errors.py:777(NotAnXmlDocument)
        1    0.000    0.000    0.000    0.000 errors.py:781(InvalidXmlDocument)
        1    0.000    0.000    0.000    0.000 errors.py:793(InvalidXmlProcessingInstruction)
        1    0.000    0.000    0.000    0.000 errors.py:801(SubstringError)
        1    0.000    0.000    0.000    0.000 errors.py:821(InvalidArgumentForNthValueFunction)
        1    0.000    0.000    0.000    0.000 errors.py:825(InvalidCharacterValueForCast)
        1    0.000    0.000    0.000    0.000 errors.py:833(InvalidRegularExpression)
        1    0.000    0.000    0.000    0.000 errors.py:841(InvalidArgumentForPowerFunction)
        1    0.000    0.000    0.000    0.000 errors.py:849(InvalidRowCountInLimitClause)
        1    0.000    0.000    0.000    0.000 errors.py:853(InvalidRowCountInResultOffsetClause)
        1    0.000    0.000    0.000    0.000 errors.py:857(CharacterNotInRepertoire)
        1    0.000    0.000    0.000    0.000 errors.py:881(TrimError)
        1    0.000    0.000    0.000    0.000 errors.py:885(ArraySubscriptError)
        1    0.000    0.000    0.000    0.000 errors.py:889(InvalidTablesampleRepeat)
        1    0.000    0.000    0.000    0.000 errors.py:917(NoSqlJsonItem)
        1    0.000    0.000    0.000    0.000 errors.py:921(NonNumericSqlJsonItem)
        1    0.000    0.000    0.000    0.000 errors.py:933(SqlJsonArrayNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:941(SqlJsonNumberNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:949(TooManyJsonArrayElements)
        1    0.000    0.000    0.000    0.000 errors.py:953(TooManyJsonObjectMembers)
        1    0.000    0.000    0.000    0.000 errors.py:957(SqlJsonScalarRequired)
        1    0.000    0.000    0.000    0.000 errors.py:969(InvalidTextRepresentation)
        1    0.000    0.000    0.000    0.000 errors.py:973(InvalidBinaryRepresentation)
        1    0.000    0.000    0.000    0.000 errors.py:981(UntranslatableCharacter)
        1    0.000    0.000    0.000    0.000 errors.py:985(NonstandardUseOfEscapeCharacter)
        1    0.000    0.000    0.000    0.000 errors.py:996(RestrictViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1050(NoActiveSqlTransactionForBranchTransaction)
        1    0.000    0.000    0.000    0.000 errors.py:1054(ReadOnlySqlTransaction)
        1    0.000    0.000    0.000    0.000 errors.py:1058(SchemaAndDataStatementMixingNotSupported)
        1    0.000    0.000    0.000    0.000 errors.py:1062(HeldCursorRequiresSameIsolationLevel)
        1    0.000    0.000    0.000    0.000 errors.py:1099(InvalidPassword)
        1    0.000    0.000    0.000    0.000 errors.py:1106(DependentPrivilegeDescriptorsStillExist)
        1    0.000    0.000    0.000    0.000 errors.py:1124(SqlRoutineException)
        1    0.000    0.000    0.000    0.000 errors.py:1140(FunctionExecutedNoReturnStatement)
        1    0.000    0.000    0.000    0.000 errors.py:1162(ModifyingSqlDataNotPermittedExt)
        1    0.000    0.000    0.000    0.000 errors.py:1189(TriggerProtocolViolated)
        1    0.000    0.000    0.000    0.000 errors.py:1215(InvalidCatalogName)
        1    0.000    0.000    0.000    0.000 errors.py:1292(DuplicateObject)
        1    0.000    0.000    0.000    0.000 errors.py:1300(DuplicateFunction)
        1    0.000    0.000    0.000    0.000 errors.py:1316(WrongObjectType)
        1    0.000    0.000    0.000    0.000 errors.py:1332(GeneratedAlways)
        1    0.000    0.000    0.000    0.000 errors.py:1336(ReservedName)
        1    0.000    0.000    0.000    0.000 errors.py:1352(DuplicateDatabase)
        1    0.000    0.000    0.000    0.000 errors.py:1424(IndeterminateCollation)
        1    0.000    0.000    0.000    0.000 errors.py:1446(OutOfMemory)
        1    0.000    0.000    0.000    0.000 errors.py:1450(TooManyConnections)
        1    0.000    0.000    0.000    0.000 errors.py:1454(ConfigurationLimitExceeded)
        1    0.000    0.000    0.000    0.000 errors.py:1473(TooManyArguments)
        1    0.000    0.000    0.000    0.000 errors.py:1480(ObjectNotInPrerequisiteState)
        1    0.000    0.000    0.000    0.000 errors.py:1503(OperatorIntervention)
        1    0.000    0.000    0.000    0.000 errors.py:1507(QueryCanceled)
        1    0.000    0.000    0.000    0.000 errors.py:1534(SystemError)
        1    0.000    0.000    0.000    0.000 errors.py:1538(IoError)
        1    0.000    0.000    0.000    0.000 errors.py:1546(DuplicateFile)
        1    0.000    0.000    0.000    0.000 errors.py:1553(SnapshotTooOld)
        1    0.000    0.000    0.000    0.000 errors.py:1560(ConfigFileError)
        1    0.000    0.000    0.000    0.000 errors.py:1575(FdwOutOfMemory)
        1    0.000    0.000    0.000    0.000 errors.py:1587(FdwColumnNameNotFound)
